Company,Description,URL,title,location,date_posted,link,fit,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Controller,New York City,"Nov 19, 2025",https://jobs.ashbyhq.com/Profound/e4755671-ae9f-4b62-8b1f-805456e692e9,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,GTM Data Engineer,New York City,"Nov 17, 2025",https://jobs.ashbyhq.com/Profound/f0899031-8cd6-4ea6-bade-b21a082871ca,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Deal Operations,New York City,"Nov 17, 2025",https://jobs.ashbyhq.com/Profound/a236e68f-2d1d-4d11-bfe2-9fa2ee1d12d8,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,SWE - New Grad,"New York City, San Francisco, and Buenos Aires","Nov 11, 2025",https://jobs.ashbyhq.com/Profound/1d4a905b-7b91-4763-88dd-7abc7562fbcd,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Sales Proposal Specialist,New York City,"Nov 11, 2025",https://jobs.ashbyhq.com/Profound/e76123ae-d80b-41c3-93d1-8ed1751612e5,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Strategic Finance Associate,New York City,"Nov 11, 2025",https://jobs.ashbyhq.com/Profound/3eae6685-45b1-403d-83d5-26ae9f8fcb65,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Content Marketing Manager,New York City,"Nov 7, 2025",https://jobs.ashbyhq.com/Profound/aa6ff1c5-b785-444a-8397-1745b0cafc69,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,GTM Operations & Analytics,New York City,"Nov 4, 2025",https://jobs.ashbyhq.com/Profound/3dac5de6-fa35-451f-885a-d564c28be42c,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Solutions Consultant - London,London,"Nov 3, 2025",https://jobs.ashbyhq.com/Profound/1ec33f53-dc01-451a-9de4-31e05adb84a0,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Solutions Consultant,New York City,"Nov 3, 2025",https://jobs.ashbyhq.com/Profound/c43192f0-1d55-4d18-9acf-73726bfcc522,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,AEO Specialist,New York City,"Oct 29, 2025",https://jobs.ashbyhq.com/Profound/f1551fdc-67a6-449c-9c3b-5180ddbf9b90,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,SWE Infrastructure,"New York City, San Francisco, and Buenos Aires","Oct 28, 2025",https://jobs.ashbyhq.com/Profound/ef3e3a00-c4cb-4332-811d-d3d024c6660d,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Forward Deployed Engineer,"New York City, San Francisco, and Buenos Aires","Oct 28, 2025",https://jobs.ashbyhq.com/Profound/b076c997-0ba3-4d3c-9dc9-ad0b3ed49b05,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Customer Education & Community Lead,New York City,"Oct 28, 2025",https://jobs.ashbyhq.com/Profound/79216fc6-b270-46ca-b2b5-133b73028f6d,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Events Marketing Manager,New York City,"Oct 28, 2025",https://jobs.ashbyhq.com/Profound/6af70a69-fb5f-4fb4-bc6a-b51658590047,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Marketing Operations Manager,New York City,"Oct 28, 2025",https://jobs.ashbyhq.com/Profound/4151fd7b-def9-4050-9151-f62e3bbb1a1e,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Account Manager - NY,New York City,"Oct 24, 2025",https://jobs.ashbyhq.com/Profound/dfb53d1d-0894-41cf-aa10-8f434826700e,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Engagement Manager - London,London,"Oct 24, 2025",https://jobs.ashbyhq.com/Profound/0e28db43-aefe-4724-b5ec-5298bdf7e950,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Technical Operations Engineer,New York City,"Oct 23, 2025",https://jobs.ashbyhq.com/Profound/8dc1abbf-3090-41ad-9670-5fe5dbd0cc51,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,People Ops Associate,New York City,"Oct 22, 2025",https://jobs.ashbyhq.com/Profound/75bbb9cb-cb15-493c-944c-eb536fbe7f81,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Operations Associate,New York City,"Oct 22, 2025",https://jobs.ashbyhq.com/Profound/2182bd69-27bd-424f-b297-fe87b2ea9f50,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Chief of Staff - Tech Team,New York City,"Oct 20, 2025",https://jobs.ashbyhq.com/Profound/b27b8b51-602f-4fd0-ba41-f597d140242b,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,GTM Partnerships Manager,New York City,"Oct 14, 2025",https://jobs.ashbyhq.com/Profound/5c9ae72a-3343-4470-897a-cc43b9a3bcf4,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Account Executive (Agency) - NYC,New York City,"Oct 14, 2025",https://jobs.ashbyhq.com/Profound/0cdce451-6430-429f-8745-7450a045fab5,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Recruiting Coordinator,New York City,"Oct 14, 2025",https://jobs.ashbyhq.com/Profound/43398d92-aec1-4958-a3f1-a78107e3bd8c,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Head of Partnerships,New York City,"Oct 14, 2025",https://jobs.ashbyhq.com/Profound/92c86f66-a846-4750-8afa-64225706547a,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Sales Developement Representative - London,London,"Oct 10, 2025",https://jobs.ashbyhq.com/Profound/95f983ab-dabe-4707-b8e6-d71f06b27dda,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Account Executive (Mid-Market) - London,London,"Oct 10, 2025",https://jobs.ashbyhq.com/Profound/4323c4b0-9aac-4d19-8ad8-790801800329,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Account Executive (Enterprise) - London,London,"Oct 10, 2025",https://jobs.ashbyhq.com/Profound/430cfb10-1188-466d-a972-74927c00f56e,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Technical Writer (Contract),New York City,"Sep 19, 2025",https://jobs.ashbyhq.com/Profound/30f6e8cd-5cc5-40d2-9f4c-0e98465ee390,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Sales Development Representative Manager,New York City,"Sep 17, 2025",https://jobs.ashbyhq.com/Profound/0931d367-55f0-4342-9d6c-23d2e5adcb18,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Sales Development Representative,New York City,"Sep 17, 2025",https://jobs.ashbyhq.com/Profound/296d21bb-8c7a-451d-b745-46d0c850afbc,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,SWE Backend (Workflow Runner),New York City,"Sep 9, 2025",https://jobs.ashbyhq.com/Profound/4c29c22e-c6fa-4bde-97ed-79edd5a96cea,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,AI/ML Engineer,New York City,"Sep 4, 2025",https://jobs.ashbyhq.com/Profound/08484c30-121a-4d1f-961b-09518f14337a,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Mid-Market Sales Manager,New York City,"Aug 29, 2025",https://jobs.ashbyhq.com/Profound/0612dfdd-4cf4-4188-b12c-65c43ebc19ea,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,AI Marketing Engineer,New York City,"Aug 26, 2025",https://jobs.ashbyhq.com/Profound/76985e91-fbdb-41a6-9181-d037a5a7a6a6,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Chief of Staff,New York City,"Aug 19, 2025",https://jobs.ashbyhq.com/Profound/52e2ff7b-1cff-42ba-9604-448eeb58d3d4,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Growth Marketer,New York City,"Aug 19, 2025",https://jobs.ashbyhq.com/Profound/dd911f57-11ff-44f7-afb4-42e523bf6230,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Commercial Counsel,New York City,"Aug 11, 2025",https://jobs.ashbyhq.com/Profound/51cb191e-ef84-4874-b9bd-14fd3cf90383,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,GTM Recruiter,New York City,"Jul 29, 2025",https://jobs.ashbyhq.com/Profound/10f951f8-a495-428c-847a-eede0ff61474,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Implementation Manager,New York City,"Jul 29, 2025",https://jobs.ashbyhq.com/Profound/a7339e9a-b5c6-4505-af06-293b181b50c8,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,AI Analyst,New York City,"Jul 29, 2025",https://jobs.ashbyhq.com/Profound/37964fbb-6733-4383-b15c-4811cb450fe7,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Technical Recruiter,New York City,"Jul 24, 2025",https://jobs.ashbyhq.com/Profound/be45dd0d-883e-44fa-99c8-c344985b162b,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,SWE Frontend,"New York City, San Francisco, and Buenos Aires","Jul 24, 2025",https://jobs.ashbyhq.com/Profound/40aeeeac-24fe-40b2-88d9-242a5ce9300b,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,SWE Backend,"New York City, San Francisco, and Buenos Aires","Jul 24, 2025",https://jobs.ashbyhq.com/Profound/043bb5b3-3f78-45d8-a115-fb10f4ed3b09,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Product Marketing Manager,New York City,"Jul 24, 2025",https://jobs.ashbyhq.com/Profound/1999bab6-0b44-4a10-a652-145683f36895,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Product Designer,New York City,"Jul 24, 2025",https://jobs.ashbyhq.com/Profound/02707973-c9c1-4b36-8974-0334ebb35f15,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Growth Marketer,New York City,"Jul 24, 2025",https://jobs.ashbyhq.com/Profound/8a1d0f6b-cb79-4280-95e6-56b000ca1844,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,General,New York City,"Jul 24, 2025",https://jobs.ashbyhq.com/Profound/fdc6e1f0-0b5b-4c07-922d-090a9bc4bd93,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Engagement Manager,New York City,"Jul 24, 2025",https://jobs.ashbyhq.com/Profound/d4e2c5df-5ef1-4380-9256-a507d114b823,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Data Science,New York City,"Jul 24, 2025",https://jobs.ashbyhq.com/Profound/26f3cb11-c67a-4534-adc6-13e404a883f7,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Data Engineer,New York City,"Jul 24, 2025",https://jobs.ashbyhq.com/Profound/ea59c604-3a7d-445a-8a37-23252e240031,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,AI Strategist,New York City,"Jul 24, 2025",https://jobs.ashbyhq.com/Profound/d98681c2-f665-428d-adca-b4624e7e48ef,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,Account Executive - NYC,New York City,"Jul 24, 2025",https://jobs.ashbyhq.com/Profound/9e241b8d-3f96-42ef-b24c-21157f4bf28a,,
Profound,Be more visible in AI Search.,https://www.tryprofound.com/,SWE Fullstack,"New York City, San Francisco, and Buenos Aires","Jul 24, 2025",https://jobs.ashbyhq.com/Profound/9b429dfb-bb80-4bd6-b996-e5dd3a96908e,,